Branch indexing
 > git rev-parse --is-inside-work-tree # timeout=10
Setting origin to https://gerrit-review.googlesource.com/a/gerrit-ci-scripts
 > git config remote.origin.url https://gerrit-review.googlesource.com/a/gerrit-ci-scripts # timeout=10
Fetching origin...
Fetching upstream changes from origin
Seen branch in repository origin/72/190172/2
Seen branch in repository origin/72/190172/3
Seen branch in repository origin/72/190172/4
Seen branch in repository origin/72/190172/meta
Seen branch in repository origin/72/202572/1
Seen branch in repository origin/72/202572/2
Seen branch in repository origin/72/202572/3
Seen branch in repository origin/72/202572/meta
Seen branch in repository origin/72/203272/1
Seen branch in repository origin/72/203272/2
Seen branch in repository origin/72/203272/meta
Seen branch in repository origin/72/203672/1
Seen branch in repository origin/72/203672/2
Seen branch in repository origin/72/203672/meta
Seen branch in repository origin/72/209672/1
Seen branch in repository origin/72/209672/2
Seen branch in repository origin/72/209672/3
Seen branch in repository origin/72/209672/4
Seen branch in repository origin/72/209672/5
Seen branch in repository origin/72/209672/meta
Seen branch in repository origin/72/213872/1
Seen branch in repository origin/72/213872/meta
Seen branch in repository origin/72/214072/1
Seen branch in repository origin/72/214072/2
Seen branch in repository origin/72/214072/3
Seen branch in repository origin/72/214072/meta
Seen branch in repository origin/72/221172/1
Seen branch in repository origin/72/221172/meta
Seen branch in repository origin/72/221472/1
Seen branch in repository origin/72/221472/2
Seen branch in repository origin/72/221472/3
Seen branch in repository origin/72/221472/4
Seen branch in repository origin/72/221472/meta
Seen branch in repository origin/72/233072/1
Seen branch in repository origin/72/233072/2
Seen branch in repository origin/72/233072/meta
Seen branch in repository origin/72/239272/1
Seen branch in repository origin/72/239272/10
Seen branch in repository origin/72/239272/11
Seen branch in repository origin/72/239272/12
Seen branch in repository origin/72/239272/13
Seen branch in repository origin/72/239272/2
Seen branch in repository origin/72/239272/3
Seen branch in repository origin/72/239272/4
Seen branch in repository origin/72/239272/5
Seen branch in repository origin/72/239272/6
Seen branch in repository origin/72/239272/7
Seen branch in repository origin/72/239272/8
Seen branch in repository origin/72/239272/9
Seen branch in repository origin/72/239272/meta
Seen branch in repository origin/72/239472/1
Seen branch in repository origin/72/239472/2
Seen branch in repository origin/72/239472/3
Seen branch in repository origin/72/239472/meta
Seen branch in repository origin/72/239772/1
Seen branch in repository origin/72/239772/2
Seen branch in repository origin/72/239772/3
Seen branch in repository origin/72/239772/4
Seen branch in repository origin/72/239772/meta
Seen branch in repository origin/72/77972/1
Seen branch in repository origin/72/77972/meta
Seen branch in repository origin/72/80672/1
Seen branch in repository origin/72/80672/meta
Seen branch in repository origin/72/92572/1
Seen branch in repository origin/72/92572/2
Seen branch in repository origin/72/92572/meta
Seen branch in repository origin/72/93372/1
Seen branch in repository origin/72/93372/10
Seen branch in repository origin/72/93372/11
Seen branch in repository origin/72/93372/12
Seen branch in repository origin/72/93372/13
Seen branch in repository origin/72/93372/14
Seen branch in repository origin/72/93372/15
Seen branch in repository origin/72/93372/16
Seen branch in repository origin/72/93372/17
Seen branch in repository origin/72/93372/18
Seen branch in repository origin/72/93372/19
Seen branch in repository origin/72/93372/2
Seen branch in repository origin/72/93372/20
Seen branch in repository origin/72/93372/21
Seen branch in repository origin/72/93372/22
Seen branch in repository origin/72/93372/23
Seen branch in repository origin/72/93372/24
Seen branch in repository origin/72/93372/25
Seen branch in repository origin/72/93372/26
Seen branch in repository origin/72/93372/3
Seen branch in repository origin/72/93372/4
Seen branch in repository origin/72/93372/5
Seen branch in repository origin/72/93372/6
Seen branch in repository origin/72/93372/7
Seen branch in repository origin/72/93372/8
Seen branch in repository origin/72/93372/9
Seen branch in repository origin/72/93372/meta
Seen branch in repository origin/72/93472/1
Seen branch in repository origin/72/93472/2
Seen branch in repository origin/72/93472/3
Seen branch in repository origin/72/93472/meta
Seen branch in repository origin/72/94972/1
Seen branch in repository origin/72/94972/2
Seen branch in repository origin/72/94972/3
Seen branch in repository origin/72/94972/meta
Seen branch in repository origin/72/95672/1
Seen branch in repository origin/72/95672/2
Seen branch in repository origin/72/95672/3
Seen branch in repository origin/72/95672/4
Seen branch in repository origin/72/95672/5
Seen branch in repository origin/72/95672/6
Seen branch in repository origin/72/95672/7
Seen branch in repository origin/72/95672/8
Seen branch in repository origin/72/95672/9
Seen branch in repository origin/72/95672/meta
Seen branch in repository origin/72/95772/1
Seen branch in repository origin/72/95772/meta
Seen branch in repository origin/73/104773/1
Seen branch in repository origin/73/104773/2
Seen branch in repository origin/73/104773/meta
Seen branch in repository origin/73/181073/1
Seen branch in repository origin/73/181073/2
Seen branch in repository origin/73/181073/meta
Seen branch in repository origin/73/181873/1
Seen branch in repository origin/73/181873/meta
Seen branch in repository origin/73/185373/1
Seen branch in repository origin/73/185373/2
Seen branch in repository origin/73/185373/meta
Seen branch in repository origin/73/188773/1
Seen branch in repository origin/73/188773/2
Seen branch in repository origin/73/188773/meta
Seen branch in repository origin/73/196573/1
Seen branch in repository origin/73/196573/2
Seen branch in repository origin/73/196573/meta
Seen branch in repository origin/73/202573/1
Seen branch in repository origin/73/202573/2
Seen branch in repository origin/73/202573/3
Seen branch in repository origin/73/202573/4
Seen branch in repository origin/73/202573/meta
Seen branch in repository origin/73/203273/1
Seen branch in repository origin/73/203273/2
Seen branch in repository origin/73/203273/meta
Seen branch in repository origin/73/205173/1
Seen branch in repository origin/73/205173/meta
Seen branch in repository origin/73/208873/1
Seen branch in repository origin/73/208873/meta
Seen branch in repository origin/73/212073/1
Seen branch in repository origin/73/212073/2
Seen branch in repository origin/73/212073/3
Seen branch in repository origin/73/212073/4
Seen branch in repository origin/73/212073/meta
Seen branch in repository origin/73/221373/1
Seen branch in repository origin/73/221373/2
Seen branch in repository origin/73/221373/3
Seen branch in repository origin/73/221373/meta
Seen branch in repository origin/73/233073/1
Seen branch in repository origin/73/233073/2
Seen branch in repository origin/73/233073/meta
Seen branch in repository origin/73/239273/1
Seen branch in repository origin/73/239273/2
Seen branch in repository origin/73/239273/3
Seen branch in repository origin/73/239273/4
Seen branch in repository origin/73/239273/meta
Seen branch in repository origin/73/72573/1
Seen branch in repository origin/73/72573/2
Seen branch in repository origin/73/72573/3
Seen branch in repository origin/73/72573/4
Seen branch in repository origin/73/72573/meta
Seen branch in repository origin/73/76673/1
Seen branch in repository origin/73/76673/2
Seen branch in repository origin/73/76673/meta
Seen branch in repository origin/73/88473/1
Seen branch in repository origin/73/88473/2
Seen branch in repository origin/73/88473/meta
Seen branch in repository origin/73/95773/1
Seen branch in repository origin/73/95773/2
Seen branch in repository origin/73/95773/3
Seen branch in repository origin/73/95773/meta
Seen branch in repository origin/73/96273/1
Seen branch in repository origin/73/96273/2
Seen branch in repository origin/73/96273/meta
Seen branch in repository origin/74/105174/1
Seen branch in repository origin/74/105174/2
Seen branch in repository origin/74/105174/3
Seen branch in repository origin/74/105174/4
Seen branch in repository origin/74/105174/meta
Seen branch in repository origin/74/181874/1
Seen branch in repository origin/74/181874/2
Seen branch in repository origin/74/181874/3
Seen branch in repository origin/74/181874/4
Seen branch in repository origin/74/181874/5
Seen branch in repository origin/74/181874/6
Seen branch in repository origin/74/181874/meta
Seen branch in repository origin/74/188774/1
Seen branch in repository origin/74/188774/2
Seen branch in repository origin/74/188774/meta
Seen branch in repository origin/74/196074/1
Seen branch in repository origin/74/196074/meta
Seen branch in repository origin/74/202574/1
Seen branch in repository origin/74/202574/2
Seen branch in repository origin/74/202574/3
Seen branch in repository origin/74/202574/meta
Seen branch in repository origin/74/203274/1
Seen branch in repository origin/74/203274/meta
Seen branch in repository origin/74/209074/1
Seen branch in repository origin/74/209074/2
Seen branch in repository origin/74/209074/meta
Seen branch in repository origin/74/212074/1
Seen branch in repository origin/74/212074/2
Seen branch in repository origin/74/212074/3
Seen branch in repository origin/74/212074/meta
Seen branch in repository origin/74/214074/1
Seen branch in repository origin/74/214074/2
Seen branch in repository origin/74/214074/meta
Seen branch in repository origin/74/73574/1
Seen branch in repository origin/74/73574/meta
Seen branch in repository origin/74/93374/1
Seen branch in repository origin/74/93374/2
Seen branch in repository origin/74/93374/3
Seen branch in repository origin/74/93374/meta
Seen branch in repository origin/75/102175/1
Seen branch in repository origin/75/102175/10
Seen branch in repository origin/75/102175/11
Seen branch in repository origin/75/102175/12
Seen branch in repository origin/75/102175/13
Seen branch in repository origin/75/102175/14
Seen branch in repository origin/75/102175/15
Seen branch in repository origin/75/102175/16
Seen branch in repository origin/75/102175/2
Seen branch in repository origin/75/102175/3
Seen branch in repository origin/75/102175/4
Seen branch in repository origin/75/102175/5
Seen branch in repository origin/75/102175/6
Seen branch in repository origin/75/102175/7
Seen branch in repository origin/75/102175/8
